Cod_Hystra;UTM_NY;UTM_EX;HEIGHT;DATA_INST;DATA_DISINST
T0030;711185.0;5114314.0;750.000;1927-10-01;2012-05-02
T0032;674697.0;5089881.0;1155.000;1921-01-01;2012-05-02
T0038;664546.0;5117656.0;205.000;1926-01-01;2009-12-17
T0063;624213.0;5132705.0;1800.000;1973-01-01;2013-05-02
T0064;628896.0;5135854.0;1565.000;1921-01-01;2009-12-17
T0065;630579.0;5142408.0;2600.000;1930-01-01;2013-07-30
T0068;629915.0;5135988.0;1190.000;1929-10-01;2013-05-02
T0069;624155.0;5124564.0;1795.000;1923-06-01;2009-12-17
T0071;638267.0;5130437.0;905.000;1921-01-01;2013-07-30
T0074;647602.0;5134902.0;720.000;1921-01-01;2013-07-30
T0075;638621.0;5141220.0;1352.000;1991-11-26;2013-01-22
T0076;641780.0;5140198.0;1098.000;1986-01-01;2011-12-28
T0080;664235.0;5145118.0;987.000;1921-01-01;2011-12-28
T0082;668863.0;5142943.0;1360.000;1921-01-01;2013-07-30
T0083;656254.0;5136272.0;665.000;1921-01-01;2012-05-17
T0084;658646.0;5134519.0;532.000;1975-01-01;2011-12-28
T0086;658018.0;5126437.0;426.000;1921-01-01;2011-12-28
T0088;661791.0;5131821.0;838.000;1993-11-18;2012-08-22
T0090;661468.0;5119980.0;225.000;1921-01-01;2009-12-17
T0092;719831.0;5149031.0;2063.000;1938-01-01;2013-05-02
T0094;700886.0;5142300.0;1750.000;1967-01-01;2013-07-30
T0096;704891.0;5140124.0;1205.000;1990-09-11;2012-06-12
T0098;704739.0;5139244.0;1175.000;1921-01-01;2012-02-09
T0099;657346.0;5111990.0;2125.000;1932-01-01;2012-05-02
T0101;660583.0;5113522.0;201.000;1935-01-01;2012-05-02
T0102;699814.0;5131766.0;1005.000;1921-01-01;2009-12-17
T0103;714636.0;5130930.0;2012.000;1921-01-01;2012-05-02
T0104;715465.0;5135456.0;2032.000;1985-01-01;2012-05-02
T0105;708247.0;5131578.0;1480.000;1975-01-01;2012-08-22
T0107;689420.0;5129334.0;1000.000;1921-01-01;2009-12-17
T0109;686131.0;5124183.0;964.000;1926-09-01;2012-05-02
T0110;683109.0;5126194.0;815.000;1973-01-01;2012-08-22
T0113;677126.0;5121138.0;845.000;1993-10-28;2013-07-30
T0114;674884.0;5119785.0;855.000;1994-03-30;2013-07-30
T0115;676597.0;5120069.0;660.000;1993-01-07;2012-05-02
T0116;674391.0;5117814.0;720.000;1993-12-01;2013-07-30
T0118;671216.0;5115397.0;652.000;1993-11-26;2012-05-02
T0119;669249.0;5114086.0;613.000;1993-12-17;2013-07-30
T0120;672300.0;5114847.0;420.000;1929-08-01;2009-12-17
T0121;663634.0;5111611.0;230.000;1921-01-01;2009-12-17
T0129;665153.0;5104248.0;312.000;1920-09-01;2012-05-15
T0135;662427.0;5106821.0;194.000;1975-01-01;2012-05-02
T0136;663731.0;5106230.0;218.000;1992-06-03;2012-02-09
T0137;664252.0;5103758.0;196.000;1987-11-02;2012-02-09
T0139;677921.0;5108523.0;925.000;1929-08-01;2012-05-02
T0140;675567.0;5113223.0;1025.000;1921-01-01;2009-12-17
T0141;673953.0;5112061.0;1040.000;1986-01-01;2009-12-17
T0142;666875.0;5103742.0;430.000;1989-05-12;2009-12-17
T0144;659010.0;5097598.0;1500.000;1926-07-01;2013-07-30
T0146;662061.0;5092600.0;182.000;1923-11-01;2013-07-30
T0147;658565.0;5084532.0;203.000;1921-07-01;2012-05-02
T0148;666917.0;5082917.0;800.000;1923-11-01;2012-05-02
T0149;666003.0;5070540.0;875.000;1967-01-01;2013-05-02
T0150;664075.0;5072898.0;665.000;1922-08-01;2012-02-09
T0151;649939.0;5079788.0;230.000;1975-01-01;2012-05-02
T0152;651730.0;5075595.0;693.000;1926-07-01;2012-02-09
T0153;660674.0;5067150.0;692.000;1927-08-01;2012-05-02
T0154;655530.0;5069007.0;165.000;1921-01-01;2009-12-17
T0155;648076.0;5070505.0;1045.000;1975-01-01;2009-12-17
T0156;617115.0;5101252.0;1792.000;1960-01-01;2012-08-22
T0157;617999.0;5094736.0;1200.000;1960-01-01;2012-08-22
T0158;624337.0;5089584.0;720.000;1960-01-01;2012-08-22
T0160;626142.0;5086558.0;490.000;1978-01-01;2012-08-22
T0163;622296.0;5079618.0;393.000;1961-01-01;2012-08-22
T0166;633335.0;5114342.0;900.000;1975-01-01;2012-12-06
T0167;639820.0;5123390.0;2084.000;1991-09-06;2012-05-02
T0168;641724.0;5122632.0;1681.000;1975-01-01;2009-12-17
T0169;645721.0;5120185.0;2262.000;1991-09-11;2013-07-30
T0172;637707.0;5116536.0;1100.000;1986-01-01;2009-12-17
T0174;639414.0;5114199.0;2100.000;1992-07-16;2009-12-17
T0175;635701.0;5112935.0;760.000;1921-01-01;2013-07-30
T0177;626956.0;5098917.0;1148.000;1975-01-01;2012-08-22
T0178;632212.0;5097959.0;943.000;1975-01-01;2012-08-22
T0179;633926.0;5100074.0;533.000;1921-01-01;2013-07-30
T0182;635491.0;5102107.0;955.000;1925-01-01;2012-05-08
T0183;643523.0;5101287.0;632.000;1921-01-01;2009-12-17
T0184;646876.0;5104206.0;734.000;1983-01-01;2009-12-17
T0186;649777.0;5107676.0;810.000;1975-01-01;2012-08-22
T0189;653156.0;5103205.0;252.000;1975-01-01;2013-05-02
T0190;651100.0;5095267.0;245.000;1991-10-14;2013-05-02
T0192;646623.0;5087182.0;91.000;1985-07-18;2013-05-02
T0193;645721.0;5081337.0;90.000;1965-01-01;2013-07-30
T0200;641995.0;5086704.0;415.000;1975-01-01;2012-05-02
T0203;627788.0;5080243.0;740.000;1924-01-01;2012-05-02
T0204;633359.0;5084014.0;698.000;1921-01-01;2009-12-17
T0207;679273.0;5097949.0;502.000;1974-01-01;2009-12-17
T0209;675866.0;5113821.0;1028.000;1975-01-01;2009-12-17
T0210;667845.0;5086920.0;1121.000;1921-07-01;2012-08-22
T0211;651461.0;5083796.0;974.000;1925-09-01;2012-02-09
T0212;657848.0;5120515.0;555.000;1921-01-01;2012-05-02
T0222;689563.0;5102854.0;385.000;1921-01-01;2013-05-02
T0224;703477.0;5104433.0;825.000;1921-01-01;2012-02-15
T0226;681483.0;5115272.0;1900.000;2002-09-16;2013-06-25
T0227;692048.0;5124900.0;1900.000;2002-08-28;2012-05-02
T0228;702547.0;5144578.0;2040.000;2002-08-30;2013-06-25
T0229;703949.0;5152028.0;2050.000;2002-09-02;2013-06-25
T0231;708465.0;5149272.0;1385.000;2002-09-01;2013-05-02
T0232;618420.0;5076994.0;995.000;2000-11-02;2009-12-17
T0233;632759.0;5103801.0;622.000;1988-01-01;2009-12-17
T0236;662908.0;5139641.0;958.000;1923-11-01;2012-05-02
T0237;709528.0;5149969.0;1400.000;1974-01-01;2009-12-17
T0238;629162.0;5141446.0;1950.000;1930-01-01;2009-12-17
T0239;640265.0;5117675.0;1150.000;1982-01-01;2009-12-17
T0240;642847.0;5139340.0;1010.000;1976-01-01;2009-12-17
T0241;639864.0;5141285.0;1310.000;1975-01-01;2012-05-08
T0242;713904.0;5112684.0;577.000;1975-01-01;2009-12-17
T0243;678419.0;5101337.0;1490.000;1935-01-01;2011-12-28
T0245;678720.0;5097854.0;512.000;1921-01-01;2009-12-17
T0246;676985.0;5097755.0;440.000;1949-01-01;2009-12-17
T0262;657674.0;5113051.0;1850.000;1931-08-01;2011-12-28
T0267;706008.0;5132138.0;1415.000;1921-01-01;2009-12-17
T0286;640913.0;5121295.0;1510.000;1921-02-01;2009-12-17
T0298;643168.0;5083635.0;82.000;1921-01-01;2009-12-17
T0355;705758.0;5110449.0;1610.000;1988-01-09;2013-07-30
T0360;623059.0;5124454.0;1875.000;1987-11-27;2013-07-30
T0363;668271.0;5068619.0;1550.000;1998-02-14;2013-07-30
T0364;621849.0;5120593.0;2730.000;2000-07-17;2013-07-30
T0365;622123.0;5119706.0;3015.000;1994-12-14;2013-10-03
T0366;629091.0;5135910.0;1585.000;2002-05-17;2013-07-12
T0367;688863.0;5128611.0;958.000;1999-11-04;2012-05-02
T0368;659073.0;5097617.0;1490.000;1999-11-25;2012-09-25
T0369;671071.0;5087380.0;1360.000;1999-08-05;2012-09-25
T0370;619274.0;5076207.0;392.000;2000-09-22;2013-05-02
T0371;671741.0;5111977.0;705.000;2000-07-14;2013-05-02
T0372;625460.0;5137988.0;2975.000;2002-09-22;2013-05-02
T0373;617135.0;5101043.0;1785.000;2002-10-03;2012-09-25
T0375;719732.0;5147440.0;2676.000;2001-06-04;2013-08-27
T0377;718320.0;5127352.0;2685.000;2004-11-25;2013-05-02
T0322;646011.0;5087135.0;115.000;2004-05-31;2013-05-02
T0323;656324.0;5124913.0;610.000;2004-03-30;2013-05-02
T0324;626499.0;5088029.0;680.000;2003-12-03;2013-05-02
T0325;633257.0;5102229.0;840.000;2003-12-18;2013-06-25
T0326;668879.0;5097384.0;815.000;2004-04-22;2013-05-02
T0327;657889.0;5098504.0;1552.000;2004-08-18;2013-05-02
T0308;631108.0;5143326.0;2635.000;1971-01-01;2013-07-08
T0378;621580.0;5117659.0;2390.000;;2013-05-02
T0379;650367.0;5094106.0;282.000;2007-02-13;2013-06-25
T0436;645977.0;5115115.0;2580.000;2007-06-30;2013-07-30
T0380;624098.1;5133197.8;1945.000;2011-10-18;2013-06-25
T0381;665036.0;5071822.0;737.000;2012-04-19;2013-06-07
T0382;639921.0;5114787.0;1899.000;2011-11-24;2013-06-25
T0383;651190.0;5111643.0;835.000;2007-05-30;2012-12-03
T0384;688353.0;5116389.0;2035.000;2011-08-18;2013-06-25
T0385;628737.0;5092172.0;743.000;1950-12-31;2013-06-25
T0386;663192.0;5108223.0;203.000;1974-11-01;2013-06-25
T0387;702230.0;5109372.0;1080.000;1924-01-01;2012-09-27
T0388;664546.0;5098109.0;184.000;;2013-05-02
T0389;700103.0;5130422.0;1000.000;2012-06-13;2013-01-17
T0390;681939.0;5111958.0;1400.000;1921-01-01;2012-10-15
T0391;714937.0;5152144.0;2140.000;1921-01-01;2012-09-27
T0392;691634.0;5103481.0;410.000;2012-06-18;2013-01-17
T0393;621302.0;5078206.0;385.000;2012-06-07;2013-01-17
T0394;718283.0;5117442.0;715.000;1911-09-01;2013-06-25
T0395;667154.0;5084260.0;1248.000;;2012-12-12
T0397;656922.0;5136199.0;655.000;2012-05-23;2013-01-17
T0399;663595.0;5144885.0;910.000;2012-05-23;2013-01-17
T0401;646360.0;5085821.0;85.000;2012-05-30;2013-01-17
T0402;633823.0;5083898.0;710.000;2012-06-06;2013-01-17
T0405;657305.0;5072278.0;170.000;2012-05-17;2013-01-17
T0407;700637.0;5095083.0;1345.000;2012-07-03;2013-07-30
T0408;662413.0;5117003.0;204.000;2012-05-31;2013-01-17
T0409;673310.0;5102322.0;458.000;2012-06-08;2013-01-17
T0410;621051.0;5092065.0;897.000;2007-05-12;2013-01-17
T0411;628402.0;5104386.0;1203.000;2011-10-13;2013-06-25
T0412;634949.0;5092362.0;1695.000;2011-11-26;2013-06-25
T0413;645326.0;5110599.0;1888.000;2011-11-18;2013-06-25
T0414;647821.0;5103185.0;685.000;2007-06-20;2012-05-02
T0415;645141.0;5143918.0;1815.000;2012-05-16;2013-06-25
T0416;630545.0;5127003.0;1575.000;2011-10-19;2013-06-25
T0417;654247.0;5146442.0;1100.000;2012-03-14;2013-01-17
T0418;656802.0;5152784.0;1815.000;2012-05-30;2013-06-25
T0419;721120.0;5120205.0;1045.000;2007-05-11;2013-01-17
T0420;717192.0;5115072.0;640.000;2007-05-11;2012-09-27
T0421;707093.3;5118869.0;803.000;2007-05-15;2013-01-17
T0422;700825.0;5112173.0;1435.000;2007-05-03;2013-01-17
T0423;705674.0;5098191.0;238.000;2007-05-11;2013-01-17
T0424;685683.0;5107518.0;1710.000;2012-06-20;2013-06-25
T0425;669122.0;5069571.0;1170.000;2012-05-16;2013-06-25
T0426;637113.5;5111966.7;877.000;2011-12-15;2012-04-05
T0428;627311.0;5088761.0;525.000;2007-06-20;2013-01-17
T0429;715525.0;5120096.0;1605.000;2007-05-23;2013-06-25
T0430;622037.0;5121498.0;2606.000;2010-10-22;2013-06-07
T0431;680041.0;5125927.0;1055.000;2012-04-04;2013-01-17
T0432;684169.0;5097473.0;956.000;2007-05-24;2013-01-17
T0433;626172.7;5115511.3;1418.000;2011-10-06;2013-06-25
T0435;641422.0;5122894.0;1775.000;2011-10-05;2013-01-17
T0437;712386.0;5150914.0;1465.000;2012-03-28;2013-01-17
T0354;630778.0;5077834.0;1560.000;1988-01-08;2013-07-30
T0374;659896.0;5074723.0;1620.000;2003-06-12;2013-01-17
T0359;644064.0;5082116.0;65.000;2000-07-20;2013-06-25
T0356;664577.0;5098037.0;185.000;2012-11-30;2013-06-07
T0001;672997.0;5103399.0;475.000;1921-01-01;2010-07-30
T0003;675227.0;5098287.0;569.000;1950-01-01;2009-12-17
T0009;673086.0;5093159.0;805.000;1929-12-01;2012-02-09
T0010;678439.0;5097804.0;502.000;1981-01-01;2012-05-02
T0014;692745.0;5109911.0;925.000;1923-10-01;2012-05-02
T0015;697711.0;5106236.0;843.000;1923-10-01;2012-05-02
T0017;699681.0;5111863.0;2030.000;1943-01-01;2012-09-13
T0018;702598.0;5105189.0;785.000;1942-01-01;2012-09-13
T0021;715896.0;5126893.0;1450.000;1921-01-01;2013-07-30
T0024;724923.0;5119914.0;1322.000;1975-01-01;2012-05-02
T0026;718887.0;5117868.0;744.000;1926-01-01;2009-12-17
T0027;719290.0;5113387.0;1030.000;1981-01-01;2012-10-29
T0029;705345.0;5120204.0;908.000;1921-01-01;2011-12-29
T0265;707346.0;5148413.0;1380.000;1923-09-01;2013-06-25
T0376;694697.0;5135677.0;2200.000;2000-07-20;2009-12-17
T0438;631550.0;5144536.0;2855.000;2009-08-01;2013-07-08
T0439;622089.0;5120099.0;2852.000;2011-11-17;2013-07-30
T0440;621774.0;5119952.0;2893.000;;2013-01-22
T0441;621880.0;5119870.0;2880.000;2012-07-05;2013-07-30
T0442;621924.0;5121765.0;2587.000;2011-10-28;2013-07-30
T0443;652226.0;5076359.0;727.000;2009-12-21;2012-03-14
T0444;721335.0;5126401.0;2720.000;2010-09-01;2013-06-25
T0445;718717.0;5150433.0;2376.000;2009-01-01;2013-07-30
T0446;622148.0;5120646.0;2681.000;2011-03-10;2013-05-02
T0448;710363.0;5150701.0;1442.000;1911-09-01;2013-06-25
T0449;660646.0;5135063.0;856.000;;2012-12-12
T0450;715494.0;5126914.0;1470.000;2007-05-17;2013-07-30
T0451;625629.0;5089390.0;764.000;1911-09-01;2013-06-25
T0453;667010.0;5117636.0;662.000;;2012-12-12
T0454;665372.0;5103391.0;255.000;2012-06-11;2012-09-25
T0469;703428.0;5103763.0;801.000;2007-05-11;2013-01-17
T0473;631963.0;5145624.0;3093.000;2011-09-02;2013-07-30
T0474;618638.0;5114161.0;2955.000;2011-09-08;2013-07-30
T0059;700188.0;5126283.0;1608.000;2012-05-24;2013-06-25
T0008;711553.0;5132107.7;1540.000;2006-01-15;2013-07-30
